五十音順,品　　　名,分別区分,カテゴリ行
,額縁（木製）,燃やせるごみ,
,額縁（木製以外）,燃やせないごみ,
,傘,燃やせないごみ,
,菓子の袋（紙製）,古紙・古着,
,菓子の袋（プラスチック製）,燃やせるごみ,
,菓子の銀紙,燃やせるごみ,
,加湿器,燃やせないごみ,拠点回収
,ガス給湯器・湯沸器,燃やせないごみ,
,ガスコンロ,粗大ごみ,
,ガスボンベ（プロパン）,収集しません,
,ガスレンジ,粗大ごみ,
か,,,
,果実酒を漬けるびん,燃やせないごみ,
,苛性ソーダ,収集しません,
,カセットコンロ,燃やせないごみ,
,カセットテープ（ケース含む）,燃やせないごみ,
,カセットデッキ,燃やせないごみ,拠点回収
,カセットガスボンベ,ビン・カン,
,ガソリン,収集しません,
,カッターナイフ,燃やせないごみ,
,かっぱ,燃やせるごみ,
,カップ麺の容器・包装材・ふた （プラスチック製）,燃やせるごみ,
,カップ麺の容器・ふた（紙製）,燃やせるごみ,
,かつら,燃やせるごみ,
,蚊取り線香,燃やせるごみ,
,蚊取り線香（電子蚊取）,燃やせないごみ,拠点回収
,蚊取りマット,燃やせるごみ,
,カバン（革、布、軟らかいプラスチック製）,燃やせるごみ,1～12番地区
,カバン（硬いプラスチック・金属製）,燃やせないごみ,13番（小山ヶ丘）地区
,画板,燃やせるごみ,
,画びょう,燃やせないごみ,
,かびん,燃やせないごみ,
,壁紙,燃やせないごみ,
,鎌,燃やせないごみ,
,紙おむつ,燃やせるごみ,
,紙コップ・紙皿,燃やせるごみ,
,カミソリ,燃やせないごみ,
,紙ねんど,燃やせるごみ,
,髪の毛,燃やせるごみ,
,紙箱,古紙・古着,
,紙パック,古紙・古着,
,紙やすり,燃やせるごみ,
,ガムテープ,燃やせるごみ,
,カメラ,燃やせないごみ,拠点回収
か,,,
,画用紙,古紙・古着,
,カラーボックス,粗大ごみ,
,からしのチューブ,燃やせるごみ,
,ガラス,燃やせないごみ,
,カレールーのプラスチック容器,燃やせるごみ,
,カレンダー,古紙・古着,
,革製衣類,古紙・古着,
,瓦 換,燃やせないごみ,
,気扇,燃やせないごみ,
,換気扇のフィルター,燃やせるごみ,
,換気扇のフィルター（硬い枠つき）,燃やせないごみ,
,緩衝材（プラスチック製）,燃やせるごみ,
,乾燥機（衣類）,収集しません,
,乾燥剤,燃やせるごみ,
,缶,ビン・カン,
,乾電池,有害ごみ,
,感熱紙,燃やせるごみ,
,キー（鍵）,燃やせないごみ,
,キーボード（音楽用）,粗大ごみ,
,キーボード（パソコン用）,燃やせないごみ,拠点回収
,キーボックス,燃やせないごみ,
,キーホルダー,燃やせないごみ,
き,,,
,木くず,燃やせるごみ,
,ギター,粗大ごみ,
,ギターのハードケース,粗大ごみ,
,キッチンマット（すべり止め付き）,燃やせるごみ,
,キッチンマット（布製）,古紙・古着,
,気泡緩衝材,燃やせるごみ,
,着物,古紙・古着,
,脚立,粗大ごみ,
,キャップ（プラスチック製）,燃やせないごみ,
,キャップ（金属製）,ビン・カン,
,キャビネット,粗大ごみ,
,キャンドルスタンド,燃やせないごみ,
,きゅうす,燃やせないごみ,
,給湯器,粗大ごみ,
,牛乳ビンのふたの包装材,燃やせるごみ,
き,,,
,牛乳パック,,拠点回収
,教科書,古紙・古着,
,鏡台（化粧台）,粗大ごみ,
,霧吹き,燃やせないごみ,
,キルティング（洋服）,古紙・古着,
,銀紙,燃やせるごみ,
,金庫（耐火）,収集しません,
,金庫（手提げ・金属製で重さ10kgまで）,燃やせないごみ,
,空気入れ,燃やせないごみ,
,空気清浄機,燃やせないごみ,拠点回収
,クーラーボックス,燃やせないごみ,
,くぎ・ねじ,燃やせないごみ,
,釘抜き,燃やせないごみ,
,草,燃やせるごみ,
,草刈り鎌,燃やせないごみ,
,くさり（金属製・プラスチック製）,燃やせないごみ,
,薬（家庭で使用したもの）,燃やせるごみ,
,薬（家庭で使用したもの）の容器（びん・缶製）,ビン・カン,
,薬（家庭で使用したもの）の容器 （プラスチック製）,燃やせるごみ,
,くすり箱（木製）,燃やせるごみ,
く,,,
,果物（みかんなど）が入っている ネット,燃やせるごみ,
,果物（いちごなど）が入っている容器（プラスチック製）,燃やせるごみ,
,果物ナイフ,燃やせないごみ,
,口紅ケース（プラスチック製）,燃やせないごみ,
,靴,燃やせるごみ,
,靴型（シューズキーパー）,燃やせないごみ,
,靴下,古紙・古着,
,クッション,燃やせるごみ,
,クッションカバー,古紙・古着,
,靴墨の容器（ガラス・缶）,ビン・カン,
,靴墨の容器（金属チューブ）,燃やせないごみ,
,靴墨の容器 （プラスチックチューブ）,燃やせるごみ,
,靴を購入したときに入っている詰め物（プラスチック製）,燃やせるごみ,
,クリアファイル,燃やせるごみ,
,クリーニングの袋,燃やせるごみ,
,クリスマスツリー,燃やせるごみ,
,クリップ,燃やせないごみ,
,グリル鍋,燃やせないごみ,拠点回収
く,,,
,車椅子,粗大ごみ,
,クレヨン,燃やせるごみ,
,クレヨンケース（プラスチック製）,燃やせるごみ,
,グローブ（野球用）,燃やせるごみ,
,くわ,燃やせないごみ,
,蛍光管・蛍光球,有害ごみ,
,計算機（電卓）,燃やせないごみ,拠点回収
,珪藻土バスマット,燃やせないごみ,
,携帯電話,有害ごみ,拠点回収
,毛糸,燃やせるごみ,
,軽油,収集しません,
,ゲーム機（本体・ソフト・アダプター）,燃やせないごみ,拠点回収
,ゲーム機（充電式）,有害ごみ,拠点回収
,毛皮,古紙・古着,
,化粧スプレーの容器（プラスチック製）,燃やせないごみ,
,化粧品の容器（プラスチック製）,燃やせないごみ,
け,,,
,化粧品の容器のふた（プラスチック製）,燃やせないごみ,
,化粧品の容器（ビン・カン）,ビン・カン,
,化粧品の容器（スプレー缶）,ビン・カン,
,化粧用コットン,燃やせるごみ,
,げた箱,粗大ごみ,
,ケチャップのプラスチック容器,燃やせるごみ,
,血圧計,燃やせないごみ,拠点回収
,血圧計（充電式）,有害ごみ,拠点回収
,玄関の外マット,燃やせないごみ,
,建築・建設廃材,収集しません,
,剣道防具,燃やせないごみ,
,鍵盤ハーモニカ,燃やせないごみ,
,顕微鏡,燃やせないごみ,
,香水の容器（プラスチック製）,燃やせないごみ,
,紅茶（ティーバッグ）の箱（プラスチック製）,燃やせるごみ,
,碁石,燃やせないごみ,
,碁石入れ,燃やせるごみ,
,鯉のぼり,燃やせるごみ,
,コイン型電池,有害ごみ,
,抗原検査キット（綿棒、チューブ等を含む）,燃やせるごみ,
,ゴーカート（エンジン付）,収集しません,
,コート,古紙・古着,
,コードレス電話,有害ごみ,拠点回収
,コーヒー・ココアの袋,燃やせるごみ,
,コーヒーメーカー,燃やせないごみ,拠点回収
,コーヒーカップ,燃やせないごみ,
,コーヒー（インスタント）のびんのキャップ（プラスチック製）,燃やせないごみ,
,コーンフレークの袋,燃やせるごみ,
,ゴキブリ取り器,燃やせるごみ,
,黒板,燃やせるごみ,
,黒板消し,燃やせるごみ,
,こけ（土つき）,燃やせないごみ,
,固形燃料,燃やせるごみ,
こ,,,
,こけし,燃やせるごみ,
,ござ,燃やせるごみ,
,こたつ（やぐら・天板・ふとん）,粗大ごみ,
,コップ,燃やせないごみ,
,琴 粉,粗大ごみ,
,ミルクの缶,ビン・カン,
,粉ミルクの缶のふた （プラスチック製）,燃やせるごみ,
,碁盤（10kg以内）,燃やせるごみ,
,コピー用紙（普通紙）,古紙・古着,
,ごみ箱,燃やせないごみ,
,ゴム印,燃やせるごみ,1～12番地区
,ゴム印,燃やせないごみ,13番（小山ヶ丘）地区
,ゴム手袋,燃やせるごみ,1～12番地区
,ゴム手袋,燃やせないごみ,13番（小山ヶ丘）地区
,ゴムホース,燃やせるごみ,1～12番地区
,ゴムホース,燃やせないごみ,13番（小山ヶ丘）地区
,ゴムホースリール,燃やせないごみ,
,ゴムボート,燃やせるごみ,1～12番地区
,ゴムボート,燃やせないごみ,13番（小山ヶ丘）地区
,米びつ,粗大ごみ,
,米袋（プラスチック製）,燃やせるごみ,
,ゴルフクラブ,燃やせないごみ,
,ゴルフシューズ,燃やせるごみ,
,ゴルフバッグ,粗大ごみ,
,ゴルフボール,燃やせないごみ,
,コンクリートブロック,燃やせないごみ,
,梱包材（発泡スチロール製）,燃やせるごみ,1～12番地区
,梱包材（発泡スチロール製）,燃やせないごみ,13番（小山ヶ丘）地区
こ,,,
,梱包シート （購入した商品を梱包していたもの）,燃やせるごみ,
,梱包用ひも,燃やせるごみ,
,コンポスト容器,粗大ごみ,
,サーフボード,粗大ごみ,
,サイクリングマシーン（健康器具）,粗大ごみ,
,座椅子,燃やせないごみ,
,サイドボード,粗大ごみ,
,財布,燃やせるごみ,
,作業着・ユニホーム,古紙・古着,
,酒の紙パック,燃やせるごみ,
,雑誌・雑がみ,古紙・古着,
,殺虫剤のスプレー缶,ビン・カン,
さ,,,
,殺虫剤の容器（金属製、プラスチック製）,燃やせないごみ,
,座布団,燃やせるごみ,
,皿（陶器・プラスチック製）,燃やせないごみ,
,皿（木製）,燃やせるごみ,
,ざる（木・竹製）,燃やせるごみ,
,ざる（金属・プラスチック製）,燃やせないごみ,
,三角コーナー,燃やせないごみ,
,サングラス,燃やせないごみ,
,参考書,古紙・古着,
,サンダル,燃やせるごみ,
,サンドイッチの外包装 （プラスチック製）,燃やせるごみ,
,三輪車,燃やせないごみ,
,シーツ,古紙・古着,
,ＣＤ（コンパクトディスク）（ケース含む）,燃やせないごみ,
,ＣＤプレーヤー,燃やせないごみ,拠点回収
,シェーバー,有害ごみ,拠点回収
,磁石,燃やせないごみ,
し,,,
,下着（使用済み）,燃やせるごみ,
,七輪（10kg以内）,燃やせないごみ,
,湿気取りの容器（プラスチック製）,燃やせないごみ,
,湿布,燃やせるごみ,
,湿布の内袋（プラスチック製）,燃やせるごみ,
,湿布の表面に貼ってあるフィルム,燃やせるごみ,
,自転車,粗大ごみ,
,自動車用部品,収集しません,
,芝刈り機,粗大ごみ,
,シャープペンシル,燃やせないごみ,
,シャープペンシルの芯ケース（プラスチック製）,燃やせないごみ,
,写真,燃やせるごみ,
,ジャッキ,燃やせないごみ,
,シャベル,燃やせないごみ,
,シャンプーの詰替え容器,燃やせるごみ,
,シャンプーの容器,燃やせないごみ,
,シャンプーハット,燃やせるごみ,
,ジューサー,燃やせないごみ,拠点回収
,ジューサー（充電式）,有害ごみ,拠点回収
,修正液の容器（プラスチック製）,燃やせないごみ,
,ジュータン,粗大ごみ,
,充電式電池,有害ごみ,
,朱肉,燃やせないごみ,
,シュレッダーにかけた紙,古紙・古着,
,消火器,収集しません,
,消火器（スプレー式）,ビン・カン,
,将棋盤・駒（木製）,燃やせるごみ,
し,,,
,将棋の駒（プラスチック製）,燃やせないごみ,
,じょうご,燃やせないごみ,
,浄水器（カートリッジも含む）,燃やせないごみ,
,照明器具,燃やせないごみ,
,乗用玩具,燃やせないごみ,
,じょうろ,燃やせないごみ,
,食品包装（プラスチック製）,燃やせるごみ,
,除湿機,燃やせないごみ,拠点回収
,除草剤,収集しません,
,除草剤の容器（ビン・プラスチック製）,燃やせないごみ,
,食器,燃やせないごみ,
,食器乾燥機,粗大ごみ,
,食用油,燃やせるごみ,
,白髪染め（プラスチックチューブ）,燃やせるごみ,
,白髪染め（スプレー缶）,ビン・カン,
,シルバークリーナーの容器（プラスチック製）,燃やせないごみ,
,人工芝,燃やせないごみ,
,新聞紙,古紙・古着,
,水泳用ゴーグル・水中メガネ,燃やせないごみ,
す,,,
,水槽,燃やせないごみ,
,水筒,燃やせないごみ,
,炊飯器,燃やせないごみ,
,スーツ,古紙・古着,
,スーツケース（旅行用）,粗大ごみ,
,スーパーの袋（レジ袋）,燃やせるごみ,
,スキー板・ストック,燃やせないごみ,
,スキー靴・スケート靴,燃やせないごみ,
,スキーウェア（上着）,古紙・古着,
,スケートボード,粗大ごみ,
,スケッチブック,燃やせるごみ,
,スコップ（長いもの）,燃やせないごみ,
,硯（すずり）,燃やせないごみ,
,スダレ,燃やせないごみ,
,スティックのりのケース（プラスチック製）,燃やせないごみ,
,ステレオ,燃やせないごみ,拠点回収
,ストーブ（ガス・石油・電気）,燃やせないごみ,
す,,,
,ストッキング,燃やせるごみ,
,ストッキングの外包装,燃やせるごみ,
,ストマ（ストーマ）,燃やせるごみ,
,ストロー,燃やせるごみ,
,ストローの外袋（プラスチック製）,燃やせるごみ,
,砂（砂利、石、土）,燃やせないごみ,
,スニーカー,燃やせるごみ,
,スノーボード,粗大ごみ,
,スノコ（木製）,燃やせるごみ,
,スノコ（プラスチック製）,燃やせないごみ,
,スピーカー,粗大ごみ,
,スピーカー（充電式）,有害ごみ,拠点回収
,スプレー缶,ビン・カン,
,スプレー缶のキャップ （プラスチック製）,燃やせるごみ,
,スポンジ,燃やせるごみ,
,ズボンプレス機,粗大ごみ,
,炭 ス,燃やせるごみ,
,リッパ・ぞうり,燃やせるごみ,
,制汗剤の包装フィルム,燃やせるごみ,
,整髪料の容器（プラスチック製）,燃やせないごみ,
せ,制服（ユニホーム）,古紙・古着,
,整理ダンス,粗大ごみ,
,生理用品,燃やせるごみ,
,セーター,古紙・古着,
,石油ポンプ（給油ポンプ）,燃やせないごみ,
,石鹸,燃やせるごみ,
,石膏,燃やせないごみ,
,せともの・陶器,燃やせないごみ,
,セメント,燃やせないごみ,
,セロハン紙,燃やせるごみ,
,セロハンテープの紙芯,古紙・古着,
,セロハンテープの外包装 （プラスチック製）,燃やせるごみ,
,洗顔フォームの容器 （プラスチック製）,燃やせるごみ,
,線香,燃やせるごみ,
,洗剤・洗浄剤の容器（プラスチック）,燃やせないごみ,
,洗剤・洗浄剤の容器（紙箱）,燃やせるごみ,
せ,,,
,扇子,燃やせるごみ,
,洗濯板（木製）,燃やせるごみ,
,洗濯板（プラスチック製）,燃やせないごみ,
,洗濯機,収集しません,
,洗濯乾燥機,収集しません,
,洗濯ばさみ,燃やせないごみ,
,剪定くず,燃やせるごみ,
,剪定枝,剪定枝,
,扇風機,粗大ごみ,
,扇風機（充電式）,有害ごみ,拠点回収
,洗面器,燃やせないごみ,
,造花,燃やせないごみ,
,双眼鏡,燃やせないごみ,
,ぞうきん（未使用）,古紙・古着,
,そう菜の容器（アルミ製）,燃やせないごみ,
,そう菜の容器（プラスチック製）・ラップ,燃やせるごみ,
,掃除機,燃やせないごみ,
そ,掃除機（充電式）,有害ごみ,拠点回収
,草履,燃やせるごみ,
,ソースのプラスチック容器,燃やせるごみ,
,ソーセージの包装フィルム,燃やせるごみ,
,ソーセージの包装袋,燃やせるごみ,
,ソファー,粗大ごみ,
,そり（プラスチック製）,粗大ごみ,
,そろばん,燃やせるごみ,
,体温計（水銀体温計）,有害ごみ,
た,,,
,体温計（デジタル体温計）,収集しません,拠点回収
,大工用品（家庭用）,燃やせないごみ,
,体重計（アナログ式）,燃やせないごみ,
,体重計（デジタル式）,燃やせないごみ,拠点回収
,タイヤ（自動車）,燃やせるごみ,
,タイヤ（自動車・バイク用）,収集しません,
,タイヤホイール（自動車・バイク用）,収集しません,
,太陽熱温水器,粗大ごみ,
,タイル,燃やせないごみ,
,ダウンジャケット・ダウンベスト（フェイク製、フェザー製、中綿製含む）,古紙・古着,
,タオル・タオルケット,古紙・古着,
,タオル掛け（金属製、プラスチック製）,燃やせないごみ,
,タオル掛け（木製）,燃やせるごみ,
,竹串,燃やせるごみ,
,竹ぼうき,燃やせないごみ,
,凧,燃やせるごみ,
,畳,粗大ごみ,
た,,,
,脱臭剤の容器,燃やせないごみ,
,タッパー（食品保存容器）,燃やせないごみ,
,建具（戸・障子・ふすま）,粗大ごみ,
,棚 た,粗大ごみ,
,ばこの紙箱,燃やせるごみ,
,たばこの包装フィルム,燃やせるごみ,
,タブレット菓子のケース（プラスチック製）,燃やせないごみ,
,卵パック（紙）,古紙・古着,
,卵パック（プラスチック製）,燃やせるごみ,
,たらい（木製）,燃やせるごみ,
,たらい（金属製、プラスチック製）,燃やせないごみ,
,樽（木製）,燃やせるごみ,
,樽（プラスチック製）,燃やせないごみ,
,たわし,燃やせないごみ,
,炭酸カートリッジ,ビン・カン,
,タンス,粗大ごみ,
,ダンベル,燃やせないごみ,
,ダンボール,古紙・古着,
,チェーン（自動車用）（金属製）,燃やせないごみ,
,チェーン（自動車用）（プラスチック製）,燃やせないごみ,
ち,,,
,チャイルドシート,粗大ごみ,
,茶碗,燃やせないごみ,
,注射針,収集しません,
,注射筒（在宅医療用インスリン注入器など）,燃やせないごみ,
,チューブ（プラスチック製、 ラミネート等）,燃やせるごみ,
,チューブ（上記以外のもの）,燃やせないごみ,
,調味料の容器（びん・缶）,ビン・カン,
ち,,,
,調味料の容器（プラスチック製）,燃やせないごみ,
,チラシ（折り込みチラシ）,古紙・古着,
,ちりとり,燃やせないごみ,
,チルドカップ,燃やせないごみ,
,使い捨てカイロ,燃やせるごみ,
,机,粗大ごみ,
,漬け物石,粗大ごみ,
,土（砂、砂利、石）,燃やせないごみ,
つ,,,
,突っ張り棒,燃やせないごみ,
,つみき（木製）,燃やせるごみ,
,つみき（プラスチック製）,燃やせないごみ,
,釣竿,粗大ごみ,
,ティーバッグ,燃やせるごみ,
,ティーバッグの包み（紙製）,古紙・古着,
,ティーバッグの包み （プラスチック製）,燃やせるごみ,
,ディスプレイ（パソコン用）,収集しません,
,ティッシュペーパーの箱,古紙・古着,
,ティッシュペーパー（ポケットティッシュ）の包装,燃やせるごみ,
,テーブル,粗大ごみ,
,デジタルカメラ,燃やせないごみ,拠点回収
,鉄アレイ,燃やせないごみ,
,デッキブラシ,燃やせないごみ,
,テニスラケット,燃やせないごみ,
,手ぬぐい,古紙・古着,
て,,,
,手袋（布製・革製）,古紙・古着,
,ＤＶＤ（ハードケース含む）,燃やせないごみ,
,ＤＶＤプレーヤー,燃やせないごみ,拠点回収
,テレビ,収集しません,
,テレビゲーム機（本体・ソフト・アダプター）,燃やせないごみ,拠点回収
,テレビ台,粗大ごみ,
,テレホンカード,燃やせるごみ,
,電気カーペット,粗大ごみ,
,電気釜（炊飯器）,燃やせないごみ,
,電気コンロ,燃やせないごみ,拠点回収
,電気スタンド,燃やせないごみ,拠点回収
,電気シェーバー,有害ごみ,拠点回収
,電気ポット,燃やせないごみ,拠点回収
,電気毛布,燃やせないごみ,
,電球（白熱電球）,燃やせないごみ,
,電子タバコ,有害ごみ,拠点回収
,電子ピアノ,粗大ごみ,
,電子レンジ,燃やせないごみ,
,テント（キャンプ用）,粗大ごみ,
て,,,
,電動工具,燃やせないごみ,拠点回収
,電動工具（充電式）,有害ごみ,拠点回収
,電動自転車,粗大ごみ,
,電動歯ブラシ,有害ごみ,拠点回収
,天ぷら油,燃やせるごみ,
,電話機,燃やせないごみ,拠点回収
,電話帳,古紙・古着,
,トイレットペーパーの紙芯,古紙・古着,
,トイレットペーパーの包装 （プラスチック製）,燃やせるごみ,
,トイレットペーパーの外包装 （プラスチック製）,燃やせるごみ,
,トイレ便座,燃やせないごみ,
,トイレ用品（ブラシ・汚物入れなど）,燃やせないごみ,
,陶器,燃やせないごみ,
,豆腐のパック,燃やせるごみ,
,豆腐の容器のふた（プラスチック製）,燃やせるごみ,
,動物の毛,燃やせるごみ,
と,,,
,灯油,収集しません,
,灯油缶,ビン・カン,
,灯油タンク（プラスチック製）,燃やせないごみ,
,トースター,燃やせないごみ,拠点回収
,時計,燃やせないごみ,拠点回収
,時計（充電式）,有害ごみ,拠点回収
,登山靴,燃やせるごみ,
,トタン板,燃やせないごみ,
,とっくり,燃やせないごみ,
,土鍋,燃やせないごみ,
,ドライヤー,燃やせないごみ,拠点回収
,トランプ,燃やせるごみ,
,鳥かご,燃やせないごみ,
,鳥がら,燃やせるごみ,
と,塗料（家庭で使用したもの）,燃やせるごみ,
,塗料の缶,燃やせないごみ,
,塗料のびん,燃やせないごみ,
,塗料のスプレー缶,ビン・カン,
,トレイ（発泡トレイ）,燃やせるごみ,拠点回収
,トレイ（プラスチック製トレイ）,粗大ごみ,
,ドレッシングの容器（びん）,ビン・カン,
,ドレッシングの容器 （プラスチック製）,燃やせるごみ,
,トロ箱（魚等を購入した時の発泡スチロール箱）,燃やせるごみ,1～12番地区
,トロ箱（魚等を購入した時の発泡スチロール箱）,燃やせないごみ,13番（小山ヶ丘）地区
,ナイフ,燃やせないごみ,
,長靴,燃やせるごみ,1～12番地区
,長靴,燃やせないごみ,13番（小山ヶ丘）地区
,流し台,粗大ごみ,
,鍋しき（布製・木製）,燃やせるごみ,
,鍋しき（金属製・プラスチック製）,燃やせないごみ,
な,鍋つかみ,燃やせるごみ,
,納豆のからし・たれの袋,燃やせるごみ,
,納豆の容器,燃やせるごみ,
,鍋類,燃やせないごみ,
,生ごみ,燃やせるごみ,
,生ごみたい肥化装置,燃やせないごみ,
,縄跳び,燃やせるごみ,
,ニカド電池,有害ごみ,
,荷造り紐,燃やせるごみ,
,乳酸菌飲料の容器（プラスチック製）,燃やせるごみ,
に,,,
,入浴剤の容器・袋 （プラスチック製）,燃やせるごみ,
,人形（木製、布製）,燃やせるごみ,
,人形（プラスチック製）,燃やせないごみ,
,人形ケース,燃やせないごみ,
ぬ,ぬいぐるみ,燃やせるごみ,
,縫い針,燃やせないごみ,
,ぬか,燃やせるごみ,
ぬ,,,
,布切れ（ハンカチ以上の大きさのもの）,古紙・古着,
,ぬり絵,古紙・古着,
,根（樹木）,燃やせるごみ,
,ネクタイ,古紙・古着,
,ネクタイピン,燃やせないごみ,
ね,ネジ,燃やせないごみ,
,ネット（みかんなどの果物が入っていたもの）,燃やせるごみ,
,寝袋,燃やせるごみ,
,粘着テープ,燃やせるごみ,
,ねんど,燃やせないごみ,
,農機具,燃やせないごみ,
,農薬,収集しません,
,農薬の容器（ビン・プラスチック製）,燃やせないごみ,
,ノート,古紙・古着,
の,,,
,ノートパソコン,収集しません,
,ノコギリ,燃やせないごみ,
,ノミ,燃やせないごみ,
,のり（工作用）の容器 （プラスチック製）,燃やせるごみ,
,ハーモニカ,燃やせないごみ,
,灰,燃やせるごみ,
,バイク,収集しません,
,パイプ椅子,粗大ごみ,
,廃油（灯油・ガソリンなど）,収集しません,
,ハエたたき,燃やせないごみ,
,はがき,古紙・古着,
